As for maintaining dotfiles under git control, how can i maintain API_KEY? Is there any recommendation way?

---

how about 1password

---

Yes, I've already a 1password user and installed 1password-cli

---

I want to set OPENAI_API_KEY and AWS_BEARER_TOKEN_BEDROCK to ~/.env.tpl

---

<bash-input>  op item list --format=json | op item get --format=json</bash-input>

---

<bash-stdout>[ERROR] 2026/02/26 22:10:24 multiple accounts found. Use the --account flag or set the OP_ACCOUNT environment variable to select an account.
[ERROR] 2026/02/26 22:10:24 error initializing client: multiple accounts found. Use the --account flag or set the OP_ACCOUNT environment variable to select an account.
</bash-stdout><bash-stderr>[ERROR] 2026/02/26 22:10:24 multiple accounts found. Use the --account flag or set the OP_ACCOUNT environment variable to select an account.
[ERROR] 2026/02/26 22:10:24 error initializing client: multiple accounts found. Use the --account flag or set the OP_ACCOUNT environment variable to select an account.
</bash-stderr>

---

how can i address that?

---

<bash-input>  op account list</bash-input>

---

<bash-stdout>URL                                           EMAIL                      USER ID
foundationllmtechnologiesinc.1password.com    nsega@foundationllm.com    UBVG7HSGTVDOREQW6TVGLWLE4Q
my.1password.com                              nsegaster@gmail.com        D4A5Y35OIVG3ZDABUCPAKVRNQM</bash-stdout><bash-stderr></bash-stderr>

---

<bash-input>op item list --account=my.1password.com</bash-input>

---

<bash-stdout>ID                            TITLE                                                                                 VAULT              EDITED
aua2npn7efyuhnsesz7k27ujnu    Heroku (nsegaster+heroku2@gmail.com)                                                  Private            3 years ago
7p6flevbcax57l2ku3gyk7qxee    Trend Micro(US)                                                                       Private            8 months ago
bzcf2g3ihsam5hwd7k7mxduifi    American Airline Login                                                                Private            10 months ago
4bp2kcis3rvflnd5woyj6wnvtu    mResidents Property Portal Us                                                         Private            1 year ago
aucdkredjgrjmwux2qkhvni2fu    Japanpost                                                                             Private            3 years ago
ax5rgqfbocmi7sdb6gf3pmsooi    OpenAI API Key(my-kye-for-llm)                                                        Private            3 months ago
bzext4ws4wcmtt2f3tjufzrr6e    Slack - Gopher Dojo                                                                   Private            5 years ago
eyrib7rlepcklanw5c7a3nmz2q    Max                                                                                   Private            1 year ago
4c2f5neqvp7qao5r6qgcqbjgra    Guideline(401k/FoundationLLM)                                                         Private            3 months ago
axrwszprkzoilrok6bvxlgpovy    Ramp                                                                                  Private            6 months ago
c2zirqeq4ixhlm4l52bvwwdihm    Kenshin-web-yoyaku(Azusa Sega)                                                        Private            3 years ago
evo2cfupvarrzbg6t2x37bxhvy    ANTHROPIC(Skilljar)                                                                   Private            3 weeks ago
ez4jlobt3zf6xdavse2uqipfj4    Jins                                                                                  Private            3 years ago
4c5gv5ss5542ei52hxwmgmzbi4    Springernature                                                                        Private            1 year ago
c474hgodylidks5xudmcowojmy    Paramountplus                                                                         Private            2 years ago
axxj233nzzcq7kelg75bxkneky    Docomo                                                                                Private            5 years ago
5j3rra4lyieqednggk4xv5vkbu    Chick-fil-a                                                                           Private            2 years ago
f2vpsfuvamqzncwarcdpxq6mo4    audiobook.jp                                                                          Private            4 years ago
6ikzg6uqzgtffvkfzd3xgmlv4m    DeepSeek                                                                              Private            1 year ago
4d5nvfom4p2inrycp36g7yfnzm    connpass - santana                                                                    Private            5 years ago
az6lu5s2jyj5o7e6p3oyr26e5y    NewsPicks                                                                             Private            5 years ago
3ti5bwf565hdtgeurva33qkdgy    Ycombinator                                                                           Private            4 years ago
f4j4ifss3ffxdns7le4lwelmaa    Recruit(nsega@icloud)                                                                 Private            5 years ago
3u4mmi2ifuw4ub7dbeix3ezf64    TaxToGo Login                                                                         Private            1 year ago
6jhzqxo7crp5rk57blt22qebiy    Bilt Obsidian MasterCard                                                              Private            1 week ago
b2qo44mgqeuyxzmsaye5vh73zm    Google(naokitest00001)                                                                Private            6 months ago
5kaz6xvboncv7b3g4yvd63fjrm    Mercari-dev                                                                           Private            5 years ago
cy6gxkysnwsii5wn7n5jvohmbi    Gemini API Key                                                                        Private            1 week ago
4firaulptjysnazy6badn6is5m    Petdesk                                                                               Private            2 years ago
b2sdlffsj2gbmin4fpprnzf4ke    UNITED Explorer                                                                       Private            2 years ago
b33nyxkjpvqhzubjs4esz646bm    Amex Gold Additional (91018)                                                          Private            1 year ago
ffiitsqx4fa7ylemslkdvptvui    Oculus                                                                                Private            6 years ago
7pwfjwhpj5zsdefqjb22dhxlum    GPTZero                                                                               Private            10 months ago
4fvs75u4bznkrgarymnka4735e    Employee Navigator                                                                    Private            4 months ago
6kfqaup5vwfpqdum4i5erpquly    Withings                                                                              Private            3 years ago
fktaouwodve5fdp2lw7ornl3je    Asoview                                                                               Private            4 years ago
7ql6pxe46u5emm7w4be4pi26d4    Kagi                                                                                  Private            1 year ago
cywg5redkfcvbuybqkzpwzr6eu    GoogleAI API Key(nsega-personal)                                                      Private            3 months ago
4fwgx4iofzgxtjyiniae6sg7wq    Manga One                                                                             Private            6 years ago
5kge6h6khqqhxuel7cucsshd2e    Pluralsight                                                                           Private            4 years ago
6mlq3guxv7kh2hwwspflgz4v3a    Clearme                                                                               Private            1 year ago
drux6vkwups3j5jd4ezvlkj5n4    MOFT                                                                                  Private            5 years ago
7rihgblmcskpxwdk2viikmoowm    SBI証券 Login (Azusa)                                                                 Private            4 years ago
4htqqqodyn4an6ytxbttkxrrxy    ライフメディア                                                                        Private            6 years ago
6ndjqjuqvtowqoefuq4hf4ya54    MVWSD PowerSchool (Naoki)                                                             Private            1 year ago
d3jyo5exjbdnbwzt5ikg62wfuy    PG&E                                                                                  Private            3 years ago
6nlgvifumjbtpn7mpsqb4xsspy    Saksfifthavenue                                                                       Private            5 months ago
4jkn4tuwo7mi6v2arbkre4dxca    Spotify                                                                               Private            6 years ago
b52zwde42vc27inz5eqkuka2d4    Atlassian(trello)                                                                     Private            3 years ago
5knu4tegzb4ug4yauxz5wjd7gq    Green-card グリーンカードジェーピー                                                   Private            1 year ago
d45fcsb4anfwpcrbkoo7ivv3jm    kidsly                                                                                Private            5 years ago
dujnovwqawovpr3t3pa53fflia    Awsevents                                                                             Private            5 years ago
7svahdsinfsu3r5wjansu4xrle    Docomo - d card                                                                       Private            5 years ago
6pmoybf3gxk4noxr4hinuzidom    Slack - o11y.slack.com                                                                Private            6 years ago
6pvl6rwny36wrsj4jee3rmqypa    Athletic Brewing                                                                      Private            5 months ago
dvfrmkalgcvpm67geiqvpja5bq    Google(nsega@foundationllm.com)                                                       Private            13 hours ago
d5cn2lnruykd5cgsnjw5sbf3ca    SBI証券 - Transaction (Azusa)                                                         Private            4 years ago
6pvrpe7yvzfu3f5nyed3zdovoa    Wechat                                                                                Private            6 years ago
d5lsan23hasufmzdgxiyuznugy    Citi Costco Executive Card                                                            Private            8 months ago
gelnj67sazb6vik55v57djcfka    Goodreads                                                                             Private            4 years ago
7u5ohzxdr6nw6fsrl636drch3m    Slack - Cloud Native Foundation                                                       Private            4 years ago
dz5hzakb5kjuzhxxbrs6ektngq    Delta Air Lines                                                                       Private            1 year ago
6pzakjsf7hyttbfwhdwy2wmimu    Social Security Number                                                                Private            3 years ago
ljhneljmlbm773mklkf4t5nzcy    PayPal US Account                                                                     Private            1 week ago
d5occgdq4v5l7eldlqppiq265a    StreetLib                                                                             Private            11 months ago
gh2q5xhiakfrttd4k4yn53npji    SBI証券 Login (Mitsuki Sega)                                                          Private            2 years ago
5lp222rraqfhmqyz2pxh7sx4ly    Sessionize(GopherCon 2024)                                                            Private            2 years ago
h74mxu2ib3mp5ajlpd3g3gv5ti    AlphaXiv                                                                              Private            3 months ago
e3bkrdyadwi56darx7mh5vxwim    Offerup                                                                               Private            2 years ago
6rbug42o4jd3njvdc7zxcfphca    Finedine                                                                              Private            6 years ago
7ufg6ad7cve2dahknpwm74q3am    Etsy                                                                                  Private            4 years ago
ghsvy4hqrjbelfrky5vg2qlqlm    Unionbank                                                                             Private            3 years ago
d62l3br2625x7bnfriv37tpkwi    Bayareafastrak                                                                        Private            3 years ago
zzstinp36lo3emyugz5sgrk7ye    NativeCamp                                                                            Private            5 years ago
5m5jmsasdzectfn7l35xu6246m    Discord app(primary)                                                                  Private            4 months ago
6rrfckf6yc46bfkk632ahspgga    Aum-inc(Mountain View-Oakwood)                                                        Private            3 years ago
h7dhrbeabmg7dkn7xmnb4jrcq4    Termius                                                                               Private            7 months ago
e62oixvps42dc2zzybvg2v3gj4    TOEIC SQUARE                                                                          Private            4 years ago
d74lmgowskryne2eaqucgyv4s4    Firstbasehq                                                                           Private            2 years ago
gjk4c7mtoaawxf7tudayktegey    Ikyu                                                                                  Private            5 years ago
7uimyhne467enhvk2hmhr37lrq    Slack - cuelang.slack.com                                                             Private            6 years ago
5n37ylnibjculh3atjg4rrh4hi    Nature                                                                                Private            6 years ago
ha5fvuyh7xhjejcg5i7dujomma    Naoki Sega                                                                            Private            4 months ago
ewtr7lp2cnlnqcsdu5bvyiky4u    NTT Plala User Page - Login                                                           Private            6 years ago
d75zvfraeekxh6nlcigbxtvgrq    Overcast                                                                              Private            2 years ago
6sj4nxcak54d5lwawo5zf2l7ve    Groupon                                                                               Private            2 years ago
r7miudlby2a3ikpuhz4yfo6mqu    Urban Plates                                                                          Private            2 years ago
gkailrqtjldnmgaofq3c4tqhvi    LeadersClubSterling(AmexPlatinum)                                                     Private            5 months ago
e6h4xjwlgwq3nuh6obi3zqbt4m    ACM( n.sega.2061@westcliff.edu)                                                       Private            1 year ago
7upuamoop4yxixet2kmxucsy6e    LINE                                                                                  Private            6 years ago
5u5eh2kkd56y5knvnvrvwplige    Company: Foundation LLM Technologies, Inc.                                            Private            1 month ago
hai7zpfqsunn2iay7zcwmwj2li    Ancestry                                                                              Private            8 months ago
htzptuce33jzo2vqrvvtel4aae    FTB(My Account)                                                                       Private            2 months ago
gkaleom7ag2socgclbv3ascqji    experian                                                                              Private            3 years ago
d7huuczq2vnwomnpfpapkqvvqq    Tokyo Metro To Me CARD 会員専用サイト｜ログイン                                       Private            6 years ago
e6ztwc3w66bvqnrhrl7fd7peua    Japantimes                                                                            Private            3 years ago
7wsa2cocaqcltf4ar5z5a36fi4    Google Cloud webassessor Create Test Taker Account                                    Private            6 years ago
rasf3xkyidzqowh6jennko46ei    Sony Bank Trans PIN                                                                   Private            3 years ago
da6qofokazaulersvygvnjygoq    SBI Insurance                                                                         Private            4 years ago
ead5yrkee367buh6zai56faxrq    Bigcomics                                                                             Private            6 months ago
haiebxjy4jncce7seorfu5t6gy    AWS - iam_user: naoki_sega                                                            Private            5 years ago
7x4drl5mdmo6z4vpb6x26s2ybq    はま寿司                                                                              Private            2 years ago
ecy6b6oguwaa323gwkd2fdk5lu    United(Mitsuki Sega)                                                                  Private            3 years ago
ratiohkacfglbijqggwcerpgou    Sequoia                                                                               Private            3 years ago
dbarxgxmkzhs7nj5p3tmwjcwby    Ted                                                                                   Private            4 years ago
hchq63j7p62pbvyy4peqavprrq    Libbyapp(MTV Library account)                                                         Private            6 months ago
6tttufdr3llpfd6kxdxugwzcju    Foundat                                                                               Private            6 months ago
rbs3kgotc42sas6bq6airiewpm    Turo                                                                                  Private            3 years ago
5z46dtesebaiz5cxsh2c7qo6ya    PayPal                                                                                Private            3 years ago
eehljvaxzn5yhcpt5txx2wpjga    Epicgames                                                                             Private            5 years ago
6u7ikknqo7uwzew6ihvnolewlq    Beambenefits                                                                          Private            4 months ago
gl7ki4pmm5xqebew2mhvq47y24    Facebook                                                                              Private            1 month ago
c4ahowxv3wcvnz3cgrqlhxlemu    GlobalWifi                                                                            Private            3 years ago
dbhdel2327tjdful5kzmg3nms4    Twitter                                                                               Private            3 years ago
62d7da2j2p53grevqxf5qp32ly    SpotHero                                                                              Private            2 years ago
7zbnk5zw4rfl3amfyhhtrprvf4    Disneyplus                                                                            Private            1 month ago
eetxixzirtl7pnf3w2wv2nfhoq    HealthEquity Debit Card                                                               Private            1 month ago
dha2oxewpfluad7cblsoxhdsaa    Seven Eleven                                                                          Private            2 years ago
rc62ovhlogydnqfolgqbljjkjm    Furusato-tax log in                                                                   Private            5 years ago
6yuojmjhgebfrmtfxixcwhg2za    Nextdoor                                                                              Private            1 year ago
c4p4jii6ewexfuwndrxzq3luha    Google(Westcliff.edu)                                                                 Private            4 months ago
gnr23ujjftpiqxhg24jjlci4gm    Tabelog                                                                               Private            6 years ago
65jltq325bdxlms536kjx7bsfe    Claude                                                                                Private            2 years ago
a26tr7pvrxdkpe3daa5jemftuq    AWS Bedrock API key(FoundationEGI)                                                    Private            1 month ago
egdw7qchdjgobnnatq4wwkks7i    Mercariapp                                                                            Private            4 years ago
gpwy7iiuj5c67lcpevi2itfvba    Ankiweb                                                                               Private            1 year ago
dj7x6izxszghpphewmal2zbbia    Apress                                                                                Private            4 years ago
c56tfk6b3dztufn7jl5n4jynsu    Resiclub                                                                              Private            5 years ago
a3vjxm6w6jxwyci4twcf32q4ci    Eventbrite                                                                            Private            3 months ago
65oxouy4vsc4pshnl6rkvlvk7q    AllyDVM(Sunnyvale Vet Clinic record)                                                  Private            2 years ago
ehqafrilc4juf57nu3a4aftqei    Gumroad                                                                               Private            5 years ago
75jbmeoncz24h6xg23ddraxti4    Rakuten-bank (Mistuki Sega)                                                           Private            4 years ago
dk3saj7f7lec7gguphap36ffje    Okta - Westcliff                                                                      Private            1 year ago
cbedchwxunqv4rzkhc5xrtkfdi    Google(AmyImai)                                                                       Private            5 months ago
ehttysrolhqx2d5wvuu62lkaoe    Etc-meisai                                                                            Private            4 years ago
dkei5kxbi7amoiqo2etiaq6fqu    Mountainview                                                                          Private            2 years ago
gqe3xc24yjyuhaq5uizoqyv4ta    Human Interest 401k(Foundation)                                                       Private            1 month ago
75lxva7k33xpa3abfbzwxj2cpq    BookLive                                                                              Private            6 years ago
cbxos7jrjmy7iawn76pl7o5qsi    Scansoftware                                                                          Private            2 years ago
a57nvjvb4gxqf4mglwgkzwpbd4    Yamada Web - Ymall                                                                    Private            5 years ago
rcoeegyrjcp4buugz5gcx4vgia    Oreilly - nsegaster@gmail.com                                                         Private            6 years ago
hdq5zzvfs7fxl2qsv57g2siasi    fnbo for ANA USA VISA                                                                 Private            1 month ago
ejevprf42zbdnk27hwmcvbdqs4    Uniqlo                                                                                Private            7 years ago
65yydik3ha5ihu5xs3cgx2ul3i    Hyatt                                                                                 Private            2 years ago
dngxjaum7ngs7i6snxzchdod44    Soundhouse                                                                            Private            5 years ago
76ajssv2cz5lsh2mufv3qjzzpe    Github GPG key for MacBook Air M1                                                     Private            4 years ago
cc6kfthizevhtlvptobpgz4cui    Uber/Uber Eats                                                                        Private            5 months ago
ejo4msjy2bbtnlkrdcow6ss6xq    Now Voice                                                                             Private            4 years ago
hesgz4f5r5fvnjht7boeedg6ne    Kyash                                                                                 Private            6 years ago
a6bjrxtfk4yf4tacmngjrgiqpe    Xfinity                                                                               Private            1 year ago
rdfg34mm6lwhw2pv7h7qychugi    Cursor                                                                                Private            1 year ago
76vagkk6pl2khvpcn5x5udzvei    FEGI DEV(nsega@foundationllm.com)                                                     Private            6 months ago
ccpuhwrixi755m3y4ydpqc3y3e    OpenRouter                                                                            Private            1 year ago
gr5yvj4nljgfnobjvx4ezalh34    Square-Enix                                                                           Private            5 years ago
heyv2zfttmhxqt6ttb6hqslfpe    Biltrewards                                                                           Private            2 years ago
dnod3exmglukypsdy2swomilgi    Treering                                                                              Private            2 years ago
6765rp7d55g6swenbafqpiqszu    Chase                                                                                 Private            2 years ago
rfjvdds4qdff2tskqjb6x5iyci    ANA USA VISA                                                                          Private            2 years ago
77cizsi4fbdibeetohuzyuytfe    Leanpub                                                                               Private            6 years ago
a7oz23nteueahx4qltgg5lb45a    US ambassy(Naoki)                                                                     Private            2 years ago
cfvmwwyvmixheinuxtm5k3nble    Welcome to 1Password!                                                                 Private            7 years ago
hf4r6nhnm7k2prb4ylg63vydhm    Cambridge Login                                                                       Private            3 years ago
7afyzsdlkc5ul5d7fadcdhl3ji    Stationhead                                                                           Private            1 month ago
chrbij7drrhshizc4btnt5so2e    Coke On</bash-stdout><bash-stderr></bash-stderr>

---

<bash-input>  op item list --account=YOUR_ACCOUNT | grep -i openai</bash-input>

---

<bash-stdout>[ERROR] 2026/02/26 22:12:34 found no accounts for filter "YOUR_ACCOUNT"</bash-stdout><bash-stderr></bash-stderr>

---

<bash-input> op item list --account=my.1password.com | grep -i openai</bash-input>

---

<bash-stdout>ax5rgqfbocmi7sdb6gf3pmsooi    OpenAI API Key(my-kye-for-llm)                                                        Private            3 months ago
qkyzn5tpzcwphbu4zlvq5vxecq    OpenAI(ChatGPT,etc)                                                                   Private            1 month ago</bash-stdout><bash-stderr></bash-stderr>

---

<bash-input> op item list --account=my.1password.com | grep -i openai-api-key</bash-input>

---

<bash-stdout>ax5rgqfbocmi7sdb6gf3pmsooi    openai-api-key                                                                        Private            16 seconds ago</bash-stdout><bash-stderr></bash-stderr>

---

<bash-input> op item list --account=my.1password.com | grep -i aws-bedrock-api-key</bash-input>

---

<bash-stdout>a26tr7pvrxdkpe3daa5jemftuq    aws-bedrock-api-key                                                                   Private            21 seconds ago</bash-stdout><bash-stderr></bash-stderr>

---

want to add these two key, open-api-key and aws-bedrock-api-key

---

source ~/.zshrc
/Users/naokisega/.zshrc:.:222: no such file or directory: /Users/naokisega/.local/bin/env

---

➜  ~  echo $OPENAI_API_KEY

zsh: command not found: kube_ps1
➜  ~  echo $AWS_BEARER_TOKEN_BEDROCK

zsh: command not found: kube_ps1

---

label password

---

➜  ~  source ~/.zshrc
zsh: command not found: kube_ps1
➜  ~  echo $OPENAI_API_KEY

zsh: command not found: kube_ps1
➜  ~  echo $AWS_BEARER_TOKEN_BEDROCK

zsh: command not found: kube_ps1

---

op inject -i ~/dotfiles/.env.tpl --account=my.1password.com
[ERROR] 2026/02/26 22:24:39 could not read the input file /Users/naokisega/dotfiles/.env.tpl: open /Users/naokisega/dotfiles/.env.tpl: no such file or directory
zsh: command not found: kube_ps1

---

rechck again

---

[ERROR] 2026/02/26 22:26:29 "vault" isn't a vault in this account. Specify the vault with its ID or name.

---

op vault list --account=my.1password.com
ID                            NAME
twpi32edvw57yxnbbh536li4wy    Private
d3xutozzovvxz7xcxo3qpo5qui    Shared
zsh: command not found: kube_ps1

---

it worked as expected.

---

should we create .env.tpl as symlynk at the home directory? or, keep dotfiles directory?

---

Add a pre-commit hook or use gitleaks to catch accidental secret commits

---

<bash-input>git status</bash-input>

---

<bash-stdout>On branch main
Your branch is ahead of 'origin/main' by 1 commit.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .zshrc
	modified:   ghostty/config

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	..zshrc.~undo-tree~
	.env.tpl

no changes added to commit (use "git add" and/or "git commit -a")</bash-stdout><bash-stderr></bash-stderr>

---

should i commit .env.tpl though public repo?

---

..zshrc.~undo-tree~ I should ingnore undo-tree backup file

---

<bash-input>git status</bash-input>

---

<bash-stdout>On branch main
Your branch is ahead of 'origin/main' by 1 commit.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .zshrc
	modified:   ghostty/config

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.env.tpl
	.gitignore

no changes added to commit (use "git add" and/or "git commit -a")</bash-stdout><bash-stderr></bash-stderr>

---

<bash-input>git diff</bash-input>

---

<bash-stdout>diff --git a/.zshrc b/.zshrc
index 89f9468..5b2b63d 100644
--- a/.zshrc
+++ b/.zshrc
@@ -3,6 +3,9 @@
 export PATH="/opt/homebrew/sbin:/opt/homebrew/bin:/opt/homebrew/opt/openjdk/bin:$HOME/.krew/bin:/usr/local/sbin:$HOME/bin:/usr/local/bin:$PATH"
 export PATH="$HOME/.pyenv/shims/python:$PATH"
 export PATH="${KREW_ROOT:-$HOME/.krew}/bin:$PATH"
+export PATH="$HOME/.pixi/bin:$PATH"
+# Claude Code Recommended: Create a new user-writable npm prefix
+export PATH="$HOME/.npm-global/bin:$PATH"
 
 # Path to your oh-my-zsh installation.
 export ZSH=$HOME/.oh-my-zsh
@@ -59,7 +62,7 @@ ZSH_DISABLE_COMPFIX="true"
 # Custom plugins may be added to ~/.oh-my-zsh/custom/plugins/
 # Example format: plugins=(rails git textmate ruby lighthouse)
 # Add wisely, as too many plugins slow down shell startup.
-plugins=(git brew gem aws docker golang tmux kubectl kubetail terraform)
+plugins=(git brew gem aws docker golang tmux kubectl kubetail kube-ps1 terraform)
 
 # User configuration
 
@@ -75,6 +78,11 @@ export GPG_TTY=$(tty)
 export VOLTA_HOME=$HOME/.volta
 export PATH=$VOLTA_HOME/bin:$PATH
 
+export PATH=/opt/homebrew/opt/postgresql@17/bin:$PATH
+export PATH=/opt/homebrew/opt/mysql-client/bin:$PATH
+export PATH=/opt/homebrew/opt/gnu-sed/libexec/gnubin:$PATH
+export PATH=/opt/homebrew/opt/coreutils/libexec/gnubin:$PATH
+
 # Set the configuration for rbenv and pyenv
 eval "$(rbenv init -)"
 eval "$(pyenv init -)"
@@ -109,7 +117,7 @@ export LANG=en_US.UTF-8
 # Example aliases
 alias zshconfig="mate ~/.zshrc"
 alias ohmyzsh="mate ~/.oh-my-zsh"
-alias ls='ls -a'
+alias ls='ls -aG'
 alias rm='rm -i'
 alias cp='cp -i'
 alias mv='mv -i'
@@ -120,8 +128,8 @@ alias p='cd $(ghq root)/$(ghq list | peco)'
 alias b='hub browse $(ghq list | peco | cut -d "/" -f 2,3)'
 alias v='code $(ghq root)/$(ghq list | peco)'
 alias c='cursor $(ghq root)/$(ghq list | peco)'
-alias Gl='goland $(ghq root)/$(ghq list | peco)'
-alias i='idea $(ghq root)/$(ghq list | peco)'
+alias ge='ghostty -e emacs &'
+
 alias brew='env PATH="${PATH//$(pyenv root)\/shims:/}" brew'
 
 source $ZSH/oh-my-zsh.sh
@@ -206,7 +214,7 @@ source /opt/homebrew/share/zsh-autosuggestions/zsh-autosuggestions.zsh
 
 # activate zsh-completions
 if type brew &>/dev/null; then
-  FPATH=$(brew --prefix)/share/zsh-completions:$FPATH
+  FPATH=$(brew --prefix)/share/zsh/site-functions:$(brew --prefix)/share/zsh-completions:$FPATH
 
   autoload -Uz compinit
   compinit
@@ -218,4 +226,32 @@ eval "$(pixi completion --shell zsh)"
 source /opt/homebrew/share/zsh-syntax-highlighting/zsh-syntax-highlighting.zsh
 export PATH="/opt/homebrew/opt/openjdk@11/bin:$PATH"
 
-. "$HOME/.local/bin/env"
+[[ -f "$HOME/.local/bin/env" ]] && . "$HOME/.local/bin/env"
+
+# 1Password CLI: inject secrets from template
+if command -v op &>/dev/null && [[ -f ~/src/github.com/nsega/dotfiles/.env.tpl ]]; then
+  eval "$(op inject -i ~/src/github.com/nsega/dotfiles/.env.tpl --account=my.1password.com)"
+fi
+
+# The next line enables shell command completion for gcloud.
